,,,Sum of DATA YTD Enrolments,,,,,Sum of DATA YTD Commencements,,,,
Year,Month,State,Higher Education,VET,Schools,ELICOS,Non-award,Higher Education,VET,Schools,ELICOS,Non-award
2019,Jan,NSW,"98,257","59,377","4,596","19,714","7,580","1,762","8,893","1,896","4,653","1,485"
2019,Jan,VIC,"93,632","37,430","7,601","14,926","3,843",637,"5,530","1,232","2,963",651
2019,Jan,QLD,"33,455","20,861","4,104","10,368","2,183",631,"3,472","1,949","2,405",611
2019,Jan,SA,"13,834","4,057","2,153","1,525",997,185,668,835,343,55
2019,Jan,WA,"14,392","7,184",488,"3,195",526,237,"1,150",84,767,156
2019,Jan,TAS,"4,067","2,760",180,227,25,13,374,10,99,0
2019,Jan,NT,"1,201",490,89,102,19,4,169,14,9,4
2019,Jan,ACT,"8,408","1,092",415,413,282,98,27,14,45,6
2019,Jan Total,,"267,246","133,251","19,626","50,470","15,455","3,567","20,283","6,034","11,284","2,968"
2019,Feb,NSW,"120,224","66,453","4,690","23,231","11,711","23,729","15,969","1,990","8,170","5,616"
2019,Feb,VIC,"101,785","43,111","7,698","17,816","6,153","8,790","11,211","1,329","5,853","2,961"
2019,Feb,QLD,"44,031","22,981","4,142","12,510","4,426","11,207","5,592","1,987","4,547","2,854"
2019,Feb,SA,"17,971","4,515","2,207","1,782","1,717","4,322","1,126",889,600,775
2019,Feb,WA,"19,695","8,657",710,"3,681","1,324","5,540","2,623",306,"1,253",954
2019,Feb,TAS,"5,495","3,188",337,300,151,"1,441",802,167,172,126
2019,Feb,NT,"1,506",555,90,117,30,309,234,15,24,15
2019,Feb,ACT,"10,895","1,557",466,498,511,"2,585",492,65,130,235
2019,Feb Total,,"321,602","151,017","20,340","59,935","26,023","57,923","38,049","6,748","20,749","13,536"
2019,Mar,NSW,"127,674","68,510","4,699","26,951","12,724","31,179","18,026","1,999","11,890","6,629"
2019,Mar,VIC,"127,455","46,576","7,709","20,730","8,141","34,460","14,676","1,340","8,767","4,949"
2019,Mar,QLD,"45,179","24,667","4,153","14,653","4,488","12,355","7,278","1,998","6,690","2,916"
2019,Mar,SA,"19,472","4,867","2,213","2,128","1,919","5,823","1,478",895,946,977
2019,Mar,WA,"19,871","9,075",711,"4,232","1,325","5,716","3,041",307,"1,804",955
2019,Mar,TAS,"5,556","3,524",340,392,151,"1,502","1,138",170,264,126
2019,Mar,NT,"1,537",572,90,133,31,340,251,15,40,16
2019,Mar,ACT,"10,957","1,645",467,560,511,"2,647",580,66,192,235
2019,Mar Total,,"357,701","159,436","20,382","69,779","29,290","94,022","46,468","6,790","30,593","16,803"
2019,Apr,NSW,"127,956","77,985","4,966","32,101","13,073","31,461","27,501","2,266","17,040","6,978"
2019,Apr,VIC,"127,796","52,169","7,925","23,771","8,150","34,801","20,269","1,556","11,808","4,958"
2019,Apr,QLD,"45,445","27,388","4,448","16,740","4,489","12,621","9,999","2,293","8,777","2,917"
2019,Apr,SA,"19,509","5,495","2,302","2,503","1,968","5,860","2,106",984,"1,321","1,026"
2019,Apr,WA,"19,909","10,109",738,"5,169","1,394","5,754","4,075",334,"2,741","1,024"
2019,Apr,TAS,"5,568","4,044",342,412,151,"1,514","1,658",172,284,126
2019,Apr,NT,"1,539",672,93,171,31,342,351,18,78,16
2019,Apr,ACT,"10,978","1,882",480,810,519,"2,668",817,79,442,243
2019,Apr Total,,"358,700","179,744","21,294","81,677","29,775","95,021","66,776","7,702","42,491","17,288"
2019,May,NSW,"128,959","82,314","4,987","35,679","13,219","32,464","31,830","2,287","20,618","7,124"
2019,May,VIC,"128,068","55,366","7,938","25,945","8,173","35,073","23,466","1,569","13,982","4,981"
2019,May,QLD,"45,779","28,883","4,460","18,070","4,614","12,955","11,494","2,305","10,107","3,042"
2019,May,SA,"19,559","5,745","2,303","2,622","1,968","5,910","2,356",985,"1,440","1,026"
2019,May,WA,"19,944","10,520",760,"5,581","1,407","5,789","4,486",356,"3,153","1,037"
2019,May,TAS,"5,579","4,362",342,478,151,"1,525","1,976",172,350,126
2019,May,NT,"1,542",715,93,188,32,345,394,18,95,17
2019,May,ACT,"10,985","2,010",480,828,519,"2,675",945,79,460,243
2019,May Total,,"360,415","189,915","21,363","89,391","30,083","96,736","76,947","7,771","50,205","17,596"
2019,Jun,NSW,"130,129","83,625","4,991","38,603","13,647","33,634","33,141","2,291","23,542","7,552"
2019,Jun,VIC,"129,146","58,022","7,942","27,598","8,369","36,151","26,122","1,573","15,635","5,177"
2019,Jun,QLD,"46,507","30,196","4,463","19,564","4,902","13,683","12,807","2,308","11,601","3,330"
2019,Jun,SA,"19,843","6,053","2,308","2,773","2,000","6,194","2,664",990,"1,591","1,058"
2019,Jun,WA,"20,261","10,685",761,"6,051","1,436","6,106","4,651",357,"3,623","1,066"
2019,Jun,TAS,"5,614","4,676",344,491,151,"1,560","2,290",174,363,126
2019,Jun,NT,"1,544",722,95,207,32,347,401,20,114,17
2019,Jun,ACT,"11,077","2,068",481,837,529,"2,767","1,003",80,469,253
2019,Jun Total,,"364,121","196,047","21,385","96,124","31,066","100,442","83,079","7,793","56,938","18,579"
2019,Jul,NSW,"141,222","94,824","5,679","42,740","16,088","44,727","44,340","2,979","27,679","9,993"
2019,Jul,VIC,"148,613","65,921","8,845","30,234","11,051","55,618","34,021","2,476","18,271","7,859"
2019,Jul,QLD,"54,054","33,682","5,511","21,762","6,766","21,230","16,293","3,356","13,799","5,194"
2019,Jul,SA,"22,991","7,048","2,731","3,167","2,504","9,342","3,659","1,413","1,985","1,562"
2019,Jul,WA,"24,271","12,586",824,"6,678","2,160","10,116","6,552",420,"4,250","1,790"
2019,Jul,TAS,"6,533","5,354",375,535,227,"2,479","2,968",205,407,202
2019,Jul,NT,"1,844",955,105,230,55,647,634,30,137,40
2019,Jul,ACT,"12,723","2,475",513,914,740,"4,413","1,410",112,546,464
2019,Jul Total,,"412,251","222,845","24,583","106,260","39,591","148,572","109,877","10,991","67,074","27,104"
2019,Aug,NSW,"147,793","99,036","5,692","46,556","18,918","51,298","48,552","2,992","31,495","12,823"
2019,Aug,VIC,"149,963","69,727","8,859","33,878","12,066","56,968","37,827","2,490","21,915","8,874"
2019,Aug,QLD,"54,205","35,617","5,526","23,604","7,015","21,381","18,228","3,371","15,641","5,443"
2019,Aug,SA,"23,243","7,564","2,746","3,651","2,568","9,594","4,175","1,428","2,469","1,626"
2019,Aug,WA,"24,351","13,099",826,"7,336","2,306","10,196","7,065",422,"4,908","1,936"
2019,Aug,TAS,"6,551","5,839",375,634,227,"2,497","3,453",205,506,202
2019,Aug,NT,"1,850",973,105,259,55,653,652,30,166,40
2019,Aug,ACT,"13,182","2,616",516,932,780,"4,872","1,551",115,564,504
2019,Aug Total,,"421,138","234,471","24,645","116,850","43,935","157,459","121,503","11,053","77,664","31,448"
2019,Sep,NSW,"153,468","103,057","5,701","51,934","19,546","56,973","52,573","3,001","36,873","13,451"
2019,Sep,VIC,"150,753","74,419","8,863","36,839","12,140","57,758","42,519","2,494","24,876","8,948"
2019,Sep,QLD,"54,669","37,734","5,534","26,683","7,396","21,845","20,345","3,379","18,720","5,824"
2019,Sep,SA,"23,715","8,094","2,747","3,994","2,576","10,066","4,705","1,429","2,812","1,634"
2019,Sep,WA,"24,456","13,744",828,"8,304","2,323","10,301","7,710",424,"5,876","1,953"
2019,Sep,TAS,"6,584","6,263",376,648,227,"2,530","3,877",206,520,202
2019,Sep,NT,"1,852","1,070",105,278,55,655,749,30,185,40
2019,Sep,ACT,"13,221","2,700",518,958,780,"4,911","1,635",117,590,504
2019,Sep Total,,"428,718","247,081","24,672","129,638","45,043","165,039","134,113","11,080","90,452","32,556"
2019,Oct,NSW,"154,758","111,607","5,944","56,261","20,756","58,263","61,123","3,244","41,200","14,661"
2019,Oct,VIC,"152,231","80,057","8,976","40,230","12,331","59,236","48,157","2,607","28,267","9,139"
2019,Oct,QLD,"55,655","40,173","5,763","28,884","7,633","22,831","22,784","3,608","20,921","6,061"
2019,Oct,SA,"23,934","8,746","2,820","4,394","2,926","10,285","5,357","1,502","3,212","1,984"
2019,Oct,WA,"24,815","14,841",852,"8,844","2,381","10,660","8,807",448,"6,416","2,011"
2019,Oct,TAS,"6,617","6,844",394,741,231,"2,563","4,458",224,613,206
2019,Oct,NT,"1,855","1,137",107,295,63,658,816,32,202,48
2019,Oct,ACT,"13,296","2,930",526,"1,034",781,"4,986","1,865",125,666,505
2019,Oct Total,,"433,161","266,335","25,382","140,683","47,102","169,482","153,367","11,790","101,497","34,615"
2019,Nov,NSW,"157,664","116,078","5,959","60,437","21,190","61,169","65,594","3,259","45,376","15,095"
2019,Nov,VIC,"155,466","83,996","8,987","44,036","12,404","62,471","52,096","2,618","32,073","9,212"
2019,Nov,QLD,"56,366","42,017","5,767","30,789","7,660","23,542","24,628","3,612","22,826","6,088"
2019,Nov,SA,"24,209","9,166","2,822","4,933","2,926","10,560","5,777","1,504","3,751","1,984"
2019,Nov,WA,"24,918","15,252",854,"9,493","2,382","10,763","9,218",450,"7,065","2,012"
2019,Nov,TAS,"6,641","7,304",394,789,231,"2,587","4,918",224,661,206
2019,Nov,NT,"1,869","1,256",107,346,63,672,935,32,253,48
2019,Nov,ACT,"13,313","3,058",526,"1,083",781,"5,003","1,993",125,715,505
2019,Nov Total,,"440,446","278,127","25,416","151,906","47,637","176,767","165,159","11,824","112,720","35,150"
2019,Dec,NSW,"157,823","116,736","5,963","62,557","21,765","61,328","66,252","3,263","47,496","15,670"
2019,Dec,VIC,"155,560","85,194","8,989","45,086","12,411","62,565","53,294","2,620","33,123","9,219"
2019,Dec,QLD,"56,381","42,963","5,768","31,790","7,660","23,557","25,574","3,613","23,827","6,088"
2019,Dec,SA,"24,218","9,324","2,851","5,010","2,926","10,569","5,935","1,533","3,828","1,984"
2019,Dec,WA,"24,947","15,378",854,"9,805","2,382","10,792","9,344",450,"7,377","2,012"
2019,Dec,TAS,"6,665","7,438",394,792,231,"2,611","5,052",224,664,206
2019,Dec,NT,"1,871","1,256",120,355,63,674,935,45,262,48
2019,Dec,ACT,"13,351","3,089",527,"1,101",781,"5,041","2,024",126,733,505
2019,Dec Total,,"440,816","281,378","25,466","156,496","48,219","177,137","168,410","11,874","117,310","35,732"
2019 Total,,,"4,606,315","2,539,647","274,554","1,249,209","433,219","1,442,167","1,184,031","111,450","778,977","283,375"
2020,Jan,NSW,"105,650","67,869","4,295","18,218","7,632","1,707","8,789","1,724","4,334","1,506"
2020,Jan,VIC,"98,559","47,593","6,772","15,229","3,616",994,"6,194","1,244","3,095",648
2020,Jan,QLD,"35,541","23,962","4,014","10,757","1,947",584,"3,371","2,017","2,707",630
2020,Jan,SA,"15,968","5,772","2,076","1,645","1,071",208,815,859,333,65
2020,Jan,WA,"16,164","7,978",475,"3,204",451,187,"1,212",82,793,109
2020,Jan,TAS,"4,407","4,821",129,160,22,23,600,6,64,1
2020,Jan,NT,"1,389","1,136",92,122,22,1,360,20,16,4
2020,Jan,ACT,"8,384","1,585",281,128,113,75,83,8,28,2
2020,Jan Total,,"286,062","160,716","18,134","49,463","14,874","3,779","21,424","5,960","11,370","2,965"
2020,Feb,NSW,"123,273","74,613","4,387","21,352","11,604","19,330","15,533","1,816","7,468","5,478"
2020,Feb,VIC,"103,815","53,520","6,889","17,401","5,630","6,250","12,121","1,361","5,267","2,662"
2020,Feb,QLD,"44,449","26,098","4,027","12,596","3,906","9,492","5,507","2,030","4,546","2,589"
2020,Feb,SA,"20,509","6,525","2,099","1,959","1,564","4,749","1,568",882,647,558
2020,Feb,WA,"20,743","9,550",667,"3,720","1,235","4,766","2,784",274,"1,309",893
2020,Feb,TAS,"5,759","5,289",294,193,130,"1,375","1,068",171,97,109
2020,Feb,NT,"1,780","1,234",93,140,46,392,458,21,34,28
2020,Feb,ACT,"10,250","2,148",347,186,332,"1,941",646,74,86,221
2020,Feb Total,,"330,578","178,977","18,803","57,547","24,447","48,295","39,685","6,629","19,454","12,538"
2020,Mar,NSW,"129,400","77,610","4,400","24,868","12,415","25,457","18,530","1,829","10,984","6,289"
2020,Mar,VIC,"124,672","57,827","6,892","19,792","7,359","27,107","16,428","1,364","7,658","4,391"
2020,Mar,QLD,"45,341","28,072","4,032","14,502","3,940","10,384","7,481","2,035","6,452","2,623"
2020,Mar,SA,"22,280","7,022","2,108","2,212","1,713","6,520","2,065",891,900,707
2020,Mar,WA,"20,996","10,129",669,"4,315","1,237","5,019","3,363",276,"1,904",895
2020,Mar,TAS,"5,857","5,729",295,242,130,"1,473","1,508",172,146,109
2020,Mar,NT,"1,861","1,410",93,156,47,473,634,21,50,29
2020,Mar,ACT,"10,325","2,279",347,213,332,"2,016",777,74,113,221
2020,Mar Total,,"360,732","190,078","18,836","66,300","27,173","78,449","50,786","6,662","28,207","15,264"
2020,Apr,NSW,"129,599","85,910","4,505","27,324","12,516","25,656","26,830","1,934","13,440","6,390"
2020,Apr,VIC,"124,834","63,657","6,978","21,368","7,367","27,269","22,258","1,450","9,234","4,399"
2020,Apr,QLD,"45,441","30,393","4,214","15,545","3,941","10,484","9,802","2,217","7,495","2,624"
2020,Apr,SA,"22,297","7,757","2,135","2,416","1,774","6,537","2,800",918,"1,104",768
2020,Apr,WA,"21,018","11,301",687,"4,736","1,245","5,041","4,535",294,"2,325",903
2020,Apr,TAS,"5,863","6,132",295,256,130,"1,479","1,911",172,160,109
2020,Apr,NT,"1,862","1,489",93,171,48,474,713,21,65,30
2020,Apr,ACT,"10,339","2,522",354,249,332,"2,030","1,020",81,149,221
2020,Apr Total,,"361,253","209,161","19,261","72,065","27,353","78,970","69,869","7,087","33,972","15,444"
2020,May,NSW,"130,275","90,236","4,512","29,452","12,660","26,332","31,156","1,941","15,568","6,534"
2020,May,VIC,"124,990","67,595","6,980","22,673","7,381","27,425","26,196","1,452","10,539","4,413"
2020,May,QLD,"45,648","31,825","4,224","16,245","3,976","10,691","11,234","2,227","8,195","2,659"
2020,May,SA,"22,376","8,162","2,137","2,530","1,775","6,616","3,205",920,"1,218",769
2020,May,WA,"21,051","11,726",690,"5,005","1,246","5,074","4,960",297,"2,594",904
2020,May,TAS,"5,870","6,405",295,278,130,"1,486","2,184",172,182,109
2020,May,NT,"1,862","1,623",93,181,48,474,847,21,75,30
2020,May,ACT,"10,348","2,636",354,285,332,"2,039","1,134",81,185,221
2020,May Total,,"362,420","220,208","19,285","76,649","27,548","80,137","80,916","7,111","38,556","15,639"
2020,Jun,NSW,"132,807","92,094","4,523","31,809","13,042","28,864","33,014","1,952","17,925","6,916"
2020,Jun,VIC,"126,333","70,442","6,983","23,836","7,658","28,768","29,043","1,455","11,702","4,690"
2020,Jun,QLD,"46,207","33,384","4,228","17,063","4,131","11,250","12,793","2,231","9,013","2,814"
2020,Jun,SA,"22,645","8,541","2,139","2,633","1,799","6,885","3,584",922,"1,321",793
2020,Jun,WA,"21,327","12,231",694,"5,313","1,256","5,350","5,465",301,"2,902",914
2020,Jun,TAS,"5,902","6,632",295,299,130,"1,518","2,411",172,203,109
2020,Jun,NT,"1,865","1,637",93,194,48,477,861,21,88,30
2020,Jun,ACT,"10,395","2,733",354,293,336,"2,086","1,231",81,193,225
2020,Jun Total,,"367,481","227,694","19,309","81,440","28,400","85,198","88,402","7,135","43,347","16,491"
2020,Jul,NSW,"138,624","101,666","4,641","33,271","13,727","34,681","42,586","2,070","19,387","7,601"
2020,Jul,VIC,"132,976","77,396","7,156","25,030","7,943","35,411","35,997","1,628","12,896","4,975"
2020,Jul,QLD,"50,671","36,176","4,372","17,857","4,197","15,714","15,585","2,375","9,807","2,880"
2020,Jul,SA,"24,308","9,399","2,193","2,792","1,969","8,548","4,442",976,"1,480",963
2020,Jul,WA,"23,227","13,669",729,"5,590","1,377","7,250","6,903",336,"3,179","1,035"
2020,Jul,TAS,"6,381","7,095",298,309,139,"1,997","2,874",175,213,118
2020,Jul,NT,"2,078","1,880",102,201,51,690,"1,104",30,95,33
2020,Jul,ACT,"11,570","3,189",360,345,342,"3,261","1,687",87,245,231
2020,Jul Total,,"389,835","250,470","19,851","85,395","29,745","107,552","111,178","7,677","47,302","17,836"
2020,Aug,NSW,"147,039","106,459","4,646","35,406","14,219","43,096","47,379","2,075","21,522","8,093"
2020,Aug,VIC,"137,778","81,570","7,180","26,467","8,225","40,213","40,171","1,652","14,333","5,257"
2020,Aug,QLD,"52,060","38,136","4,376","18,655","4,208","17,103","17,545","2,379","10,605","2,891"
2020,Aug,SA,"24,506","10,028","2,193","2,975","2,019","8,746","5,071",976,"1,663","1,013"
2020,Aug,WA,"23,580","14,272",730,"5,932","1,388","7,603","7,506",337,"3,521","1,046"
2020,Aug,TAS,"6,406","7,525",298,335,139,"2,022","3,304",175,239,118
2020,Aug,NT,"2,084","1,892",102,209,51,696,"1,116",30,103,33
2020,Aug,ACT,"11,936","3,369",360,366,343,"3,627","1,867",87,266,232
2020,Aug Total,,"405,389","263,251","19,885","90,345","30,592","123,106","123,959","7,711","52,252","18,683"
2020,Sep,NSW,"151,052","109,196","4,649","37,339","14,314","47,109","50,116","2,078","23,455","8,188"
2020,Sep,VIC,"138,533","85,549","7,180","27,407","8,262","40,968","44,150","1,652","15,273","5,294"
2020,Sep,QLD,"52,472","39,710","4,376","19,426","4,234","17,515","19,119","2,379","11,376","2,917"
2020,Sep,SA,"25,041","10,662","2,193","3,068","2,019","9,281","5,705",976,"1,756","1,013"
