,,,Sum of DATA YTD Enrolments,,,,,Sum of DATA YTD Commencements,,,,
2020,Sep,WA,"23,700","14,998",733,"6,340","1,390","7,723","8,232",340,"3,929","1,048"
2020,Sep,TAS,"6,422","7,812",298,339,139,"2,038","3,591",175,243,118
2020,Sep,NT,"2,087","1,990",102,215,51,699,"1,214",30,109,33
2020,Sep,ACT,"11,975","3,500",360,371,343,"3,666","1,998",87,271,232
2020,Sep Total,,"411,282","273,417","19,891","94,505","30,752","128,999","134,125","7,717","56,412","18,843"
2020,Oct,NSW,"151,830","116,687","4,684","39,147","14,891","47,887","57,607","2,113","25,263","8,765"
2020,Oct,VIC,"139,478","90,297","7,206","28,760","8,496","41,913","48,898","1,678","16,626","5,528"
2020,Oct,QLD,"52,906","41,874","4,454","20,378","4,457","17,949","21,283","2,457","12,328","3,140"
2020,Oct,SA,"25,181","11,331","2,204","3,263","2,199","9,421","6,374",987,"1,951","1,193"
2020,Oct,WA,"23,931","16,098",751,"6,622","1,421","7,954","9,332",358,"4,211","1,079"
2020,Oct,TAS,"6,431","8,174",299,383,139,"2,047","3,953",176,287,118
2020,Oct,NT,"2,087","2,073",103,223,51,699,"1,297",31,117,33
2020,Oct,ACT,"12,007","3,786",363,404,354,"3,698","2,284",90,304,243
2020,Oct Total,,"413,851","290,320","20,064","99,180","32,008","131,568","151,028","7,890","61,087","20,099"
2020,Nov,NSW,"153,517","120,735","4,688","41,012","15,165","49,574","61,655","2,117","27,128","9,039"
2020,Nov,VIC,"141,213","93,886","7,208","30,012","8,503","43,648","52,487","1,680","17,878","5,535"
2020,Nov,QLD,"53,473","43,611","4,455","21,227","4,475","18,516","23,020","2,458","13,177","3,158"
2020,Nov,SA,"25,373","12,095","2,204","3,478","2,199","9,613","7,138",987,"2,166","1,193"
2020,Nov,WA,"24,003","16,535",753,"6,929","1,423","8,026","9,769",360,"4,518","1,081"
2020,Nov,TAS,"6,469","8,568",299,404,151,"2,085","4,347",176,308,130
2020,Nov,NT,"2,118","2,197",103,234,55,730,"1,421",31,128,37
2020,Nov,ACT,"12,026","3,999",363,435,359,"3,717","2,497",90,335,248
2020,Nov Total,,"418,192","301,626","20,073","103,731","32,330","135,909","162,334","7,899","65,638","20,421"
2020,Dec,NSW,"153,540","121,182","4,697","41,607","15,170","49,597","62,102","2,126","27,723","9,044"
2020,Dec,VIC,"141,307","95,156","7,209","30,278","8,503","43,742","53,757","1,681","18,144","5,535"
2020,Dec,QLD,"53,484","44,249","4,455","21,393","4,475","18,527","23,658","2,458","13,343","3,158"
2020,Dec,SA,"25,382","12,215","2,224","3,489","2,199","9,622","7,258","1,007","2,177","1,193"
2020,Dec,WA,"24,036","16,652",755,"6,984","1,423","8,059","9,886",362,"4,573","1,081"
2020,Dec,TAS,"6,484","8,738",299,406,151,"2,100","4,517",176,310,130
2020,Dec,NT,"2,121","2,197",105,238,55,733,"1,421",33,132,37
2020,Dec,ACT,"12,044","4,025",363,435,359,"3,735","2,523",90,335,248
2020,Dec Total,,"418,398","304,414","20,107","104,830","32,335","136,115","165,122","7,933","66,737","20,426"
2020 Total,,,"4,525,473","2,870,332","233,499","981,450","337,557","1,138,077","1,198,828","87,411","524,334","194,649"
2021,Jan,NSW,"98,129","65,380","2,591","6,445","3,983","1,020","7,057",570,"1,516",760
2021,Jan,VIC,"84,718","51,839","4,518","5,196","1,752",501,"5,571",304,"1,010",133
2021,Jan,QLD,"33,873","23,278","2,696","3,257",619,491,"3,002",862,866,107
2021,Jan,SA,"16,122","7,125","1,388",662,708,68,972,452,156,47
2021,Jan,WA,"14,828","8,809",398,"1,356",267,161,"1,298",43,385,86
2021,Jan,TAS,"3,841","4,481",100,59,28,26,571,4,27,0
2021,Jan,NT,"1,493","1,376",66,37,4,2,274,7,13,0
2021,Jan,ACT,"7,425","2,410",173,79,62,106,115,1,24,8
2021,Jan Total,,"260,429","164,698","11,930","17,091","7,423","2,375","18,860","2,243","3,997","1,141"
2021,Feb,NSW,"108,396","71,113","2,959","7,526","4,325","11,287","12,790",938,"2,597","1,102"
2021,Feb,VIC,"88,790","56,506","4,564","5,961","2,658","4,573","10,238",350,"1,775","1,039"
2021,Feb,QLD,"38,820","25,010","2,703","3,714",852,"5,438","4,734",869,"1,323",340
2021,Feb,SA,"18,528","7,911","1,463",776,859,"2,474","1,758",527,270,198
2021,Feb,WA,"17,629","9,971",532,"1,557",306,"2,962","2,460",177,586,125
2021,Feb,TAS,"4,529","4,935",141,83,59,714,"1,025",45,51,31
2021,Feb,NT,"1,774","1,464",75,44,25,283,362,16,20,21
2021,Feb,ACT,"9,487","2,960",195,96,84,"2,168",665,23,41,30
2021,Feb Total,,"287,953","179,870","12,632","19,757","9,168","29,899","34,032","2,945","6,663","2,886"
2021,Mar,NSW,"120,019","73,295","2,964","9,099","4,770","22,910","14,972",943,"4,170","1,547"
2021,Mar,VIC,"103,340","60,249","4,565","6,949","2,903","19,123","13,981",351,"2,763","1,284"
2021,Mar,QLD,"41,771","26,478","2,705","4,482",934,"8,389","6,202",871,"2,091",422
2021,Mar,SA,"20,036","8,395","1,463",898,"1,029","3,982","2,242",527,392,368
2021,Mar,WA,"17,988","10,499",532,"1,824",313,"3,321","2,988",177,853,132
2021,Mar,TAS,"4,578","5,528",141,109,59,763,"1,618",45,77,31
2021,Mar,NT,"1,795","1,628",75,58,25,304,526,16,34,21
2021,Mar,ACT,"9,527","3,125",196,102,84,"2,208",830,24,47,30
2021,Mar Total,,"319,054","189,197","12,641","23,521","10,117","61,000","43,359","2,954","10,427","3,835"
2021,Apr,NSW,"120,151","80,514","2,989","10,263","4,858","23,042","22,191",968,"5,334","1,635"
2021,Apr,VIC,"103,484","64,829","4,581","7,522","2,908","19,267","18,561",367,"3,336","1,289"
2021,Apr,QLD,"41,990","28,547","2,722","4,955",934,"8,608","8,271",888,"2,564",422
2021,Apr,SA,"20,126","9,281","1,470","1,045","1,056","4,072","3,128",534,539,395
2021,Apr,WA,"18,016","11,674",537,"2,052",346,"3,349","4,163",182,"1,081",165
2021,Apr,TAS,"4,582","6,090",142,112,59,767,"2,180",46,80,31
2021,Apr,NT,"1,795","1,713",75,65,25,304,611,16,41,21
2021,Apr,ACT,"9,540","3,520",200,122,95,"2,221","1,225",28,67,41
2021,Apr Total,,"319,684","206,168","12,716","26,136","10,281","61,630","60,330","3,029","13,042","3,999"
2021,May,NSW,"122,110","84,310","2,995","11,512","5,024","25,001","25,987",974,"6,583","1,801"
2021,May,VIC,"103,840","68,607","4,582","8,234","2,910","19,623","22,339",368,"4,048","1,291"
2021,May,QLD,"42,308","30,101","2,725","5,261",949,"8,926","9,825",891,"2,870",437
2021,May,SA,"20,397","9,818","1,470","1,110","1,056","4,343","3,665",534,604,395
2021,May,WA,"18,151","12,157",539,"2,223",346,"3,484","4,646",184,"1,252",165
2021,May,TAS,"4,593","6,587",142,129,59,778,"2,677",46,97,31
2021,May,NT,"1,830","1,786",75,74,25,339,684,16,50,21
2021,May,ACT,"9,574","3,739",200,141,96,"2,255","1,444",28,86,42
2021,May Total,,"322,803","217,105","12,728","28,684","10,465","64,749","71,267","3,041","15,590","4,183"
2021,Jun,NSW,"122,562","85,358","2,995","12,402","5,189","25,453","27,035",974,"7,473","1,966"
2021,Jun,VIC,"104,604","70,825","4,586","8,546","3,052","20,387","24,557",372,"4,360","1,433"
2021,Jun,QLD,"42,634","31,205","2,725","5,539","1,026","9,252","10,929",891,"3,148",514
2021,Jun,SA,"20,487","10,237","1,470","1,161","1,061","4,433","4,084",534,655,400
2021,Jun,WA,"18,324","12,485",540,"2,326",347,"3,657","4,974",185,"1,355",166
2021,Jun,TAS,"4,608","6,881",142,132,59,793,"2,971",46,100,31
2021,Jun,NT,"1,830","1,804",75,78,25,339,702,16,54,21
2021,Jun,ACT,"9,631","3,859",201,147,99,"2,312","1,564",29,92,45
2021,Jun Total,,"324,680","222,654","12,734","30,331","10,858","66,626","76,816","3,047","17,237","4,576"
2021,Jul,NSW,"126,533","93,027","3,042","13,117","5,751","29,424","34,704","1,021","8,188","2,528"
2021,Jul,VIC,"112,786","76,432","4,689","9,153","3,284","28,569","30,164",475,"4,967","1,665"
2021,Jul,QLD,"47,092","33,630","2,775","5,809","1,040","13,710","13,354",941,"3,418",528
2021,Jul,SA,"22,003","11,113","1,535","1,233","1,130","5,949","4,960",599,727,469
2021,Jul,WA,"20,007","13,904",552,"2,480",380,"5,340","6,393",197,"1,509",199
2021,Jul,TAS,"5,054","7,342",143,142,88,"1,239","3,432",47,110,60
2021,Jul,NT,"1,848","1,979",78,79,33,357,877,19,55,29
2021,Jul,ACT,"10,904","4,273",205,167,113,"3,585","1,978",33,112,59
2021,Jul Total,,"346,227","241,700","13,019","32,180","11,819","88,173","95,862","3,332","19,086","5,537"
2021,Aug,NSW,"133,128","96,317","3,049","14,180","5,949","36,019","37,994","1,028","9,251","2,726"
2021,Aug,VIC,"113,718","79,435","4,690","9,837","3,591","29,501","33,167",476,"5,651","1,972"
2021,Aug,QLD,"47,125","35,027","2,777","6,088","1,097","13,743","14,751",943,"3,697",585
2021,Aug,SA,"22,161","11,652","1,536","1,352","1,220","6,107","5,499",600,846,559
2021,Aug,WA,"20,081","14,460",552,"2,634",403,"5,414","6,949",197,"1,663",222
2021,Aug,TAS,"5,060","7,678",143,156,88,"1,245","3,768",47,124,60
2021,Aug,NT,"1,979","1,985",79,86,33,488,883,20,62,29
2021,Aug,ACT,"11,245","4,541",206,174,113,"3,926","2,246",34,119,59
2021,Aug Total,,"354,497","251,095","13,032","34,507","12,494","96,443","105,257","3,345","21,413","6,212"
2021,Sep,NSW,"137,463","98,720","3,052","15,049","6,055","40,354","40,397","1,031","10,120","2,832"
2021,Sep,VIC,"114,730","82,836","4,690","10,173","3,640","30,513","36,568",476,"5,987","2,021"
2021,Sep,QLD,"47,469","36,344","2,777","6,536","1,113","14,087","16,068",943,"4,145",601
2021,Sep,SA,"22,481","12,109","1,536","1,418","1,220","6,427","5,956",600,912,559
2021,Sep,WA,"20,204","15,042",552,"2,749",403,"5,537","7,531",197,"1,778",222
2021,Sep,TAS,"5,068","7,882",143,156,88,"1,253","3,972",47,124,60
2021,Sep,NT,"2,014","2,044",79,90,33,523,942,20,66,29
2021,Sep,ACT,"11,292","4,648",207,175,113,"3,973","2,353",35,120,59
2021,Sep Total,,"360,721","259,625","13,036","36,346","12,665","102,667","113,787","3,349","23,252","6,383"
2021,Oct,NSW,"137,906","103,777","3,069","16,023","6,414","40,797","45,454","1,048","11,094","3,191"
2021,Oct,VIC,"115,936","86,076","4,698","10,827","3,742","31,719","39,808",484,"6,641","2,123"
2021,Oct,QLD,"47,863","37,709","2,791","7,038","1,176","14,481","17,433",957,"4,647",664
2021,Oct,SA,"22,573","12,706","1,541","1,520","1,297","6,519","6,553",605,"1,014",636
2021,Oct,WA,"20,330","15,861",558,"2,877",403,"5,663","8,350",203,"1,906",222
2021,Oct,TAS,"5,075","8,160",143,182,88,"1,260","4,250",47,150,60
2021,Oct,NT,"2,014","2,106",79,91,33,523,"1,004",20,67,29
2021,Oct,ACT,"11,316","4,877",209,190,129,"3,997","2,582",37,135,75
2021,Oct Total,,"363,013","271,272","13,088","38,748","13,282","104,959","125,434","3,401","25,654","7,000"
2021,Nov,NSW,"139,058","107,141","3,071","17,000","6,636","41,949","48,818","1,050","12,071","3,413"
2021,Nov,VIC,"116,853","88,945","4,700","11,641","3,750","32,636","42,677",486,"7,455","2,131"
2021,Nov,QLD,"48,229","38,917","2,792","7,439","1,185","14,847","18,641",958,"5,048",673
2021,Nov,SA,"22,716","13,266","1,541","1,673","1,299","6,662","7,113",605,"1,167",638
2021,Nov,WA,"20,383","16,226",558,"3,045",404,"5,716","8,715",203,"2,074",223
2021,Nov,TAS,"5,108","8,448",143,199,97,"1,293","4,538",47,167,69
2021,Nov,NT,"2,022","2,165",79,94,38,531,"1,063",20,70,34
2021,Nov,ACT,"11,327","5,141",209,215,132,"4,008","2,846",37,160,78
2021,Nov Total,,"365,696","280,249","13,093","41,306","13,541","107,642","134,411","3,406","28,212","7,259"
2021,Dec,NSW,"139,128","107,541","3,073","17,331","6,636","42,019","49,218","1,052","12,402","3,413"
2021,Dec,VIC,"117,022","89,860","4,700","11,737","3,753","32,805","43,592",486,"7,551","2,134"
2021,Dec,QLD,"48,259","39,394","2,794","7,497","1,185","14,877","19,118",960,"5,106",673
2021,Dec,SA,"22,751","13,379","1,548","1,698","1,299","6,697","7,226",612,"1,192",638
2021,Dec,WA,"20,398","16,328",559,"3,079",404,"5,731","8,817",204,"2,108",223
2021,Dec,TAS,"5,120","8,567",143,200,97,"1,305","4,657",47,168,69
2021,Dec,NT,"2,024","2,167",87,95,38,533,"1,065",28,71,34
2021,Dec,ACT,"11,349","5,183",209,215,132,"4,030","2,888",37,160,78
2021,Dec Total,,"366,051","282,419","13,113","41,852","13,544","107,997","136,581","3,426","28,758","7,262"
2021 Total,,,"3,990,808","2,766,052","153,762","370,459","135,657","894,160","1,015,996","37,518","213,331","60,273"
2022,Jan,NSW,"83,365","58,240","1,804","3,444","2,817","1,262","8,136",573,"1,099",466
2022,Jan,VIC,"65,807","42,786","2,826","2,506","1,531",835,"5,699",392,632,498
2022,Jan,QLD,"28,507","19,380","1,837","1,362",299,716,"2,881",622,448,37
2022,Jan,SA,"13,041","6,853","1,008",439,381,305,"1,026",384,120,4
2022,Jan,WA,"11,407","8,251",346,612,66,190,"1,633",110,187,12
2022,Jan,TAS,"2,851","4,281",62,37,46,104,385,0,15,0
2022,Jan,NT,"1,317","1,113",55,6,12,23,237,6,4,3
2022,Jan,ACT,"6,592","2,741",115,49,47,116,230,23,18,0
2022,Jan Total,,"212,887","143,645","8,053","8,455","5,199","3,551","20,227","2,110","2,523","1,020"
2022,Feb,NSW,"102,854","63,059","1,954","4,617","3,547","20,751","12,955",723,"2,272","1,196"
2022,Feb,VIC,"83,580","46,366","2,866","3,285","2,197","18,608","9,279",432,"1,411","1,164"
2022,Feb,QLD,"34,811","21,002","1,853","1,779",449,"7,020","4,503",638,865,187
2022,Feb,SA,"17,394","7,477","1,072",563,533,"4,658","1,650",448,244,156
2022,Feb,WA,"15,267","8,668",357,739,195,"4,050","2,050",121,314,141
2022,Feb,TAS,"3,683","4,731",112,51,99,936,835,50,29,53
2022,Feb,NT,"1,575","1,135",64,9,20,281,259,15,7,11
2022,Feb,ACT,"8,786","3,220",117,57,60,"2,310",709,25,26,13
2022,Feb Total,,"267,950","155,658","8,395","11,100","7,100","58,614","32,240","2,452","5,168","2,921"
2022,Mar,NSW,"107,866","65,139","1,960","6,129","3,829","25,763","15,035",729,"3,784","1,478"
2022,Mar,VIC,"85,830","49,858","2,871","4,392","2,255","20,858","12,771",437,"2,518","1,222"
2022,Mar,QLD,"36,734","22,235","1,856","2,684",651,"8,943","5,736",641,"1,770",389
2022,Mar,SA,"17,773","8,074","1,079",738,697,"5,037","2,247",455,419,320
2022,Mar,WA,"15,486","9,224",357,921,196,"4,269","2,606",121,496,142
2022,Mar,TAS,"3,710","5,023",113,89,99,963,"1,127",51,67,53
2022,Mar,NT,"1,659","1,175",64,13,20,365,299,15,11,11
2022,Mar,ACT,"8,849","3,391",118,69,60,"2,373",880,26,38,13
2022,Mar Total,,"277,907","164,119","8,418","15,035","7,807","68,571","40,701","2,475","9,103","3,628"
2022,Apr,NSW,"108,338","73,870","2,106","8,166","3,908","26,235","23,766",875,"5,821","1,557"
2022,Apr,VIC,"86,118","54,423","2,971","5,705","2,261","21,146","17,336",537,"3,831","1,228"
2022,Apr,QLD,"36,892","24,239","2,069","3,916",651,"9,101","7,740",854,"3,002",389
2022,Apr,SA,"17,899","8,921","1,082",943,697,"5,163","3,094",458,624,320
2022,Apr,WA,"15,548","10,565",374,"1,266",240,"4,331","3,947",138,841,186
2022,Apr,TAS,"3,713","5,415",113,94,99,966,"1,519",51,72,53
2022,Apr,NT,"1,659","1,281",65,20,20,365,405,16,18,11
2022,Apr,ACT,"8,883","3,813",134,102,60,"2,407","1,302",42,71,13
2022,Apr Total,,"279,050","182,527","8,914","20,212","7,936","69,714","59,109","2,971","14,280","3,757"
2022,May,NSW,"110,769","78,376","2,127","10,136","4,054","28,666","28,272",896,"7,791","1,703"
2022,May,VIC,"86,830","57,944","2,972","7,137","2,268","21,858","20,857",538,"5,263","1,235"
2022,May,QLD,"37,371","25,809","2,073","4,919",685,"9,580","9,310",858,"4,005",423
2022,May,SA,"18,213","9,635","1,157","1,090",697,"5,477","3,808",533,771,320
2022,May,WA,"15,723","11,086",377,"1,502",243,"4,506","4,468",141,"1,077",189
2022,May,TAS,"3,728","5,801",119,112,99,981,"1,905",57,90,53
2022,May,NT,"1,659","1,341",65,24,20,365,465,16,22,11
2022,May,ACT,"8,905","4,015",135,115,60,"2,429","1,504",43,84,13
2022,May Total,,"283,198","194,007","9,025","25,035","8,126","73,862","70,589","3,082","19,103","3,947"
2022,Jun,NSW,"111,624","79,885","2,140","11,816","4,266","29,521","29,781",909,"9,471","1,915"
2022,Jun,VIC,"87,457","60,296","2,974","8,129","2,392","22,485","23,209",540,"6,255","1,359"
2022,Jun,QLD,"37,546","26,708","2,074","5,927",728,"9,755","10,209",859,"5,013",466
2022,Jun,SA,"18,352","10,117","1,158","1,221",718,"5,616","4,290",534,902,341
2022,Jun,WA,"15,913","11,449",379,"1,784",252,"4,696","4,831",143,"1,359",198
2022,Jun,TAS,"3,757","6,007",119,121,113,"1,010","2,111",57,99,67
2022,Jun,NT,"1,723","1,350",65,31,20,429,474,16,29,11
2022,Jun,ACT,"8,967","4,097",135,117,64,"2,491","1,586",43,86,17
2022,Jun Total,,"285,339","199,909","9,044","29,146","8,553","76,003","76,491","3,101","23,214","4,374"
2022 Total,,,"1,606,331","1,039,865","51,849","108,983","44,721","350,315","299,357","16,191","73,391","19,647"
Grand Total,,,"14,728,927","9,215,896","713,664","2,710,101","951,154","3,824,719","3,698,212","252,570","1,590,033","557,944"
